28.0 APEX_CODE,DEBUG;APEX_PROFILING,WARN;CALLOUT,WARN;DB,WARN;VALIDATION,WARN;WORKFLOW,WARN
15:25:02.433 (42433871000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.433 (42433877000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.433 (42433899000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:02.433 (42433904000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:02.433 (42433910000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.433 (42433916000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.433 (42433948000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.433 (42433960000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:02.433 (42433978000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:02.433 (42433984000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.433 (42433992000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.433 (42433998000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434019000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:02.434 (42434024000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:02.434 (42434030000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434036000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434068000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.434 (42434080000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:02.434 (42434097000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:02.434 (42434108000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.434 (42434116000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434122000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434145000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:02.434 (42434150000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:02.434 (42434156000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434162000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434195000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.434 (42434201000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:02.434 (42434232000)|METHOD_ENTRY|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434240000)|METHOD_EXIT|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.434 (42434364000)|METHOD_ENTRY|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:02.434 (42434396000)|METHOD_ENTRY|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:02.434 (42434419000)|METHOD_ENTRY|[31]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:02.434 (42434517000)|SYSTEM_CONSTRUCTOR_ENTRY|[19]|<init>(Integer)
15:25:02.434 (42434527000)|SYSTEM_CONSTRUCTOR_EXIT|[19]|<init>(Integer)
15:25:02.434 (42434598000)|METHOD_EXIT|[31]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:02.434 (42434611000)|SYSTEM_CONSTRUCTOR_ENTRY|[33]|<init>()
15:25:02.434 (42434616000)|SYSTEM_CONSTRUCTOR_EXIT|[33]|<init>()
15:25:02.434 (42434621000)|SYSTEM_CONSTRUCTOR_ENTRY|[34]|<init>()
15:25:02.434 (42434625000)|SYSTEM_CONSTRUCTOR_EXIT|[34]|<init>()
15:25:02.434 (42434746000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:02.434 (42434752000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:02.444 (42444820000)|METHOD_EXIT|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:02.444 (42444837000)|METHOD_EXIT|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:02.444 (42444868000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:02.444 (42444931000)|CODE_UNIT_FINISHED|MERC_TeamMember on Team_Member_MERC trigger event AfterInsert for [a0O1100000006Bj]
15:25:02.584 (42584343000)|CODE_UNIT_STARTED|[EXTERNAL]|01q1100000000xc|MERC_TeamMember on Team_Member_MERC trigger event AfterDelete for [a0O1100000006Bi]
15:25:02.584 (42584534000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006GQ|<init>()
15:25:02.584 (42584564000)|CONSTRUCTOR_EXIT|[7]|01p1100000006GQ|<init>()
15:25:02.584 (42584584000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:02.585 (42585619000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:02.585 (42585637000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.585 (42585651000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585666000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585715000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:02.585 (42585721000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:02.585 (42585727000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585734000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585774000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.585 (42585787000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:02.585 (42585807000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:02.585 (42585813000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.585 (42585821000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585827000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585850000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:02.585 (42585855000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:02.585 (42585861000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585867000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585900000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.585 (42585912000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:02.585 (42585930000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:02.585 (42585936000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.585 (42585944000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585951000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585972000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:02.585 (42585977000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:02.585 (42585983000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.585 (42585989000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.586 (42586021000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.586 (42586034000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:02.586 (42586051000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:02.586 (42586057000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.586 (42586065000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.586 (42586071000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.586 (42586093000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:02.586 (42586098000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:02.586 (42586107000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.586 (42586114000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.586 (42586148000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:02.586 (42586154000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:02.586 (42586205000)|METHOD_ENTRY|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.586 (42586213000)|METHOD_EXIT|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:02.586 (42586341000)|METHOD_ENTRY|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:02.586 (42586380000)|METHOD_ENTRY|[7]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:02.586 (42586434000)|METHOD_ENTRY|[115]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:02.586 (42586546000)|SYSTEM_CONSTRUCTOR_ENTRY|[19]|<init>(Integer)
15:25:02.586 (42586555000)|SYSTEM_CONSTRUCTOR_EXIT|[19]|<init>(Integer)
15:25:02.586 (42586631000)|METHOD_EXIT|[115]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:02.586 (42586644000)|SYSTEM_CONSTRUCTOR_ENTRY|[117]|<init>()
15:25:02.586 (42586668000)|SYSTEM_CONSTRUCTOR_EXIT|[117]|<init>()
15:25:02.590 (42590231000)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:25:02.590 (42590245000)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:25:02.604 (42604707000)|METHOD_EXIT|[7]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:02.604 (42604723000)|METHOD_EXIT|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:02.604 (42604753000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:02.604 (42604818000)|CODE_UNIT_FINISHED|MERC_TeamMember on Team_Member_MERC trigger event AfterDelete for [a0O1100000006Bi]
15:25:02.620 (42620233000)|CODE_UNIT_FINISHED|MERC_TeamMemberShareHandlerTest.test_should_add_and_remove_team_member_share_records
15:25:02.620 (42620249000)|EXECUTION_FINISHED
15:25:02.672 (42672130000)|EXECUTION_STARTED
15:25:02.672 (42672143000)|CODE_UNIT_STARTED|[EXTERNAL]|01p1100000006N2|MERC_TeamMemberShareHandlerTest.test_should_add_team_member_share_records
15:25:02.672 (42672509000)|METHOD_ENTRY|[2]|01p1100000006N2|MERC_TeamMemberShareHandlerTest.MERC_TeamMemberShareHandlerTest()
15:25:02.672 (42672546000)|METHOD_ENTRY|[1]|01p1100000006GV|MERC_TestFactory.MERC_TestFactory()
15:25:02.725 (42725536000)|METHOD_EXIT|[1]|MERC_TestFactory
15:25:02.725 (42725569000)|METHOD_ENTRY|[7]|01p1100000006GV|MERC_TestFactory.insertTestUsers(Integer, String)
15:25:02.725 (42725625000)|SYSTEM_CONSTRUCTOR_ENTRY|[98]|<init>()
15:25:02.725 (42725635000)|SYSTEM_CONSTRUCTOR_EXIT|[98]|<init>()
15:25:03.067 (43067561000)|METHOD_EXIT|[7]|01p1100000006GV|MERC_TestFactory.insertTestUsers(Integer, String)
15:25:03.067 (43067618000)|METHOD_EXIT|[2]|MERC_TeamMemberShareHandlerTest
15:25:03.068 (43068916000)|METHOD_ENTRY|[54]|01p1100000006GV|MERC_TestFactory.insertMeetings(Integer)
15:25:03.069 (43069008000)|SYSTEM_CONSTRUCTOR_ENTRY|[26]|<init>()
15:25:03.069 (43069019000)|SYSTEM_CONSTRUCTOR_EXIT|[26]|<init>()
15:25:03.116 (43116437000)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Meeting_MERC:new
15:25:03.116 (43116511000)|CODE_UNIT_FINISHED|Validation:Meeting_MERC:new
15:25:03.162 (43162253000)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I11000000Cjwm
15:25:03.189 (43189187000)|CODE_UNIT_FINISHED|Workflow:01I11000000Cjwm
15:25:03.190 (43190406000)|METHOD_EXIT|[54]|01p1100000006GV|MERC_TestFactory.insertMeetings(Integer)
15:25:03.254 (43254466000)|CODE_UNIT_STARTED|[EXTERNAL]|01q1100000000xc|MERC_TeamMember on Team_Member_MERC trigger event AfterInsert for [a0O1100000006Bk]
15:25:03.254 (43254705000)|METHOD_ENTRY|[5]|01p1100000006GQ|GLBL_TriggerHandler.GLBL_TriggerHandler()
15:25:03.254 (43254718000)|METHOD_EXIT|[5]|GLBL_TriggerHandler
15:25:03.254 (43254746000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006GQ|<init>()
15:25:03.254 (43254800000)|CONSTRUCTOR_EXIT|[7]|01p1100000006GQ|<init>()
15:25:03.254 (43254894000)|METHOD_ENTRY|[1]|01p1100000006MJ|MERC_TeamMemberShareHandler.MERC_TeamMemberShareHandler()
15:25:03.257 (43257078000)|METHOD_EXIT|[1]|MERC_TeamMemberShareHandler
15:25:03.257 (43257113000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.257 (43257143000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.257 (43257162000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.257 (43257188000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257204000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257274000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.257 (43257282000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.257 (43257294000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257304000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257373000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.257 (43257393000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.257 (43257420000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.257 (43257430000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.257 (43257442000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257456000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257488000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.257 (43257494000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.257 (43257503000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257512000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257560000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.257 (43257578000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.257 (43257607000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.257 (43257618000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.257 (43257630000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257639000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257670000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.257 (43257676000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.257 (43257685000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257694000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257740000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.257 (43257758000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.257 (43257783000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.257 (43257793000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.257 (43257805000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257814000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257844000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.257 (43257851000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.257 (43257859000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257868000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257915000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.257 (43257925000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:03.257 (43257980000)|METHOD_ENTRY|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.257 (43257991000)|METHOD_EXIT|[78]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.258 (43258216000)|METHOD_ENTRY|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:03.258 (43258267000)|METHOD_ENTRY|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:03.258 (43258301000)|METHOD_ENTRY|[31]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:03.258 (43258466000)|SYSTEM_CONSTRUCTOR_ENTRY|[19]|<init>(Integer)
15:25:03.258 (43258478000)|SYSTEM_CONSTRUCTOR_EXIT|[19]|<init>(Integer)
15:25:03.258 (43258580000)|METHOD_EXIT|[31]|01p1100000006MJ|MERC_TeamMemberShareHandler.getMeetingIdToTriggerUserIds(LIST<Team_Member_MERC__c>)
15:25:03.258 (43258606000)|SYSTEM_CONSTRUCTOR_ENTRY|[33]|<init>()
15:25:03.258 (43258613000)|SYSTEM_CONSTRUCTOR_EXIT|[33]|<init>()
15:25:03.258 (43258625000)|SYSTEM_CONSTRUCTOR_ENTRY|[34]|<init>()
15:25:03.258 (43258632000)|SYSTEM_CONSTRUCTOR_EXIT|[34]|<init>()
15:25:03.258 (43258794000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.258 (43258802000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.270 (43270990000)|METHOD_EXIT|[5]|01p1100000006MJ|MERC_TeamMemberShareHandler.execute(LIST<SObject>)
15:25:03.271 (43271007000)|METHOD_EXIT|[84]|01p1100000006MJ|MERC_TeamMemberShareHandler.handle()
15:25:03.271 (43271038000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.manage()
15:25:03.271 (43271126000)|CODE_UNIT_FINISHED|MERC_TeamMember on Team_Member_MERC trigger event AfterInsert for [a0O1100000006Bk]
15:25:03.315 (43315297000)|CODE_UNIT_STARTED|[EXTERNAL]|01q1100000000xc|MERC_TeamMember on Team_Member_MERC trigger event AfterInsert for [a0O1100000006Bl]
15:25:03.315 (43315509000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006GQ|<init>()
15:25:03.315 (43315547000)|CONSTRUCTOR_EXIT|[7]|01p1100000006GQ|<init>()
15:25:03.315 (43315577000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.317 (43317199000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.317 (43317221000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.317 (43317244000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317261000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317329000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.317 (43317340000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.317 (43317353000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317367000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317448000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.317 (43317472000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.317 (43317509000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.317 (43317521000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.317 (43317538000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317551000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317593000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.317 (43317603000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.317 (43317615000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317628000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317697000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.317 (43317720000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.317 (43317754000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.317 (43317767000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.317 (43317783000)|METHOD_ENTRY|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317796000)|METHOD_EXIT|[33]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317837000)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
15:25:03.317 (43317847000)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
15:25:03.317 (43317859000)|METHOD_ENTRY|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317873000)|METHOD_EXIT|[37]|01p1100000006GQ|GLBL_TriggerHandler.Evt.name()
15:25:03.317 (43317964000)|METHOD_EXIT|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
15:25:03.317 (43317988000)|CONSTRUCTOR_ENTRY|[7]|01p1100000006MJ|<init>()
15:25:03.318 (43318023000)|CONSTRUCTOR_EXIT|[7]|01p1100000006MJ|<init>()
15:25:03.318 (43318036000)|METHOD_ENTRY|[7]|01p1100000006GQ|GLBL_TriggerHandler.bind(GLBL_TriggerHandler.Evt, GLBL_TriggerHandler.HandlerInterface)
